case:concept:name,concept:name,time:timestamp,case:Spend area text,case:Company,case:Document Type,case:Sub spend area text,case:Item,case:Vendor,case:Item Type,case:Item Category,case:Spend classification text,case:GR-Based Inv. Verif.,case:Goods Receipt,org:resource,Cumulative net worth (EUR)
2000000000_00001,0,2018-01-02 12:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,1,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,2,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,3,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,4,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,5,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,6,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,0,298.0
2000000000_00001,7,2018-01-02 13:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,298.0
2000000000_00001,8,2018-01-02 22:59:00+00:00,1,0,0,1,0,0,0,0,1,0,0,2,298.0
2000000000_00001,9,2018-03-06 06:44:00+00:00,1,0,0,1,0,0,0,0,1,0,0,1,298.0
2000000000_00001,10,2018-03-06 07:53:00+00:00,1,0,0,1,0,0,0,0,1,0,0,3,298.0
2000000000_00001,11,2018-03-29 13:06:00+00:00,1,0,0,1,0,0,0,0,1,0,0,4,298.0
2000000009_00001,8,2018-01-02 22:59:00+00:00,1,0,0,2,0,1,1,1,1,1,0,2,1039.0
2000000009_00001,0,2018-01-09 12:14:00+00:00,1,0,0,2,0,1,1,1,1,1,0,0,1039.0
2000000009_00001,1,2018-01-09 13:14:00+00:00,1,0,0,2,0,1,1,1,1,1,0,0,1039.0
2000000009_00001,2,2018-01-09 13:14:00+00:00,1,0,0,2,0,1,1,1,1,1,0,0,1039.0
2000000009_00001,3,2018-01-09 13:14:00+00:00,1,0,0,2,0,1,1,1,1,1,0,0,1039.0
